Analysis of sampling vimhint (pid 47619) every 1 millisecond
Process:         vimhint [47619]
Path:            /Users/USER/Library/Developer/Xcode/DerivedData/vimhint-bvxkoarnnanrtkcwxuxncmmtzlvb/Build/Products/Debug/vimhint.app/Contents/MacOS/vimhint
Load Address:    0x102b78000
Identifier:      com.kyle.vimhint
Version:         1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  debugserver [47620]
Target Type:     live task

Date/Time:       2026-02-28 02:27:44.971 -0700
Launch Time:     2026-02-28 02:26:43.117 -0700
OS Version:      macOS 26.0 (25A354)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         44.5M
Physical footprint (peak):  51.1M
Idle exit:                  untracked
----

Call graph:
    2110 Thread_1529710: Main Thread   DispatchQueue_<multiple>
    + 2110 start  (in dyld) + 7184  [0x185da5d54]
    +   2110 __debug_main_executable_dylib_entry_point  (in vimhint.debug.dylib) + 12  [0x1036c09dc]  vimhintApp.swift:0
    +     2110 static vimhintApp.$main()  (in vimhint.debug.dylib) + 40  [0x1036bf654]  /<compiler-generated>:0
    +       2110 static App.main()  (in SwiftUI) + 224  [0x1b9fc8918]
    +         2110 runApp<A>(_:)  (in SwiftUI) + 112  [0x1b9d09674]
    +           2110 specialized runApp(_:)  (in SwiftUI) + 168  [0x1b9952bc8]
    +             2110 NSApplicationMain  (in AppKit) + 880  [0x18a5d5694]
    +               2110 -[NSApplication run]  (in AppKit) + 368  [0x18a5e9720]
    +                 2110 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b043710]
    +                   2110 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b043a04]
    +                     2110 _DPSNextEvent  (in AppKit) + 588  [0x18a5f0edc]
    +                       2110 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18aada308]
    +                         2110 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x192d8c1f4]
    +                           2109 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x192c029d0]
    +                           ! 2106 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x192bff730]
    +                           ! : 1415 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 588  [0x1862c08d0]
    +                           ! : | 1415 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x186202e24]
    +                           ! : |   1415 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x186202f28]
    +                           ! : |     1375 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x230c3871c]
    +                           ! : |     + 1168 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 364  [0x230c38bfc]
    +                           ! : |     + ! 1168 <deduplicated_symbol>  (in SwiftUICore) + 28  [0x230249350]
    +                           ! : |     + !   641 partial apply for closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 80  [0x1ba0d4e60]
    +                           ! : |     + !   : 641 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x23057c1f4]
    +                           ! : |     + !   :   641 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x23057dc28]
    +                           ! : |     + !   :     641 partial apply for closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0d4e88]
    +                           ! : |     + !   :       641 closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 172  [0x1ba0c70f4]
    +                           ! : |     + !   :         641 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x230ca0164]
    +                           ! : |     + !   :           638 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 232  [0x230ca1e60]
    +                           ! : |     + !   :           | 637 partial apply for closure #1 in ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 28  [0x230ca5938]
    +                           ! : |     + !   :           | + 637 closure #1 in closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0c712c]
    +                           ! : |     + !   :           | +   631 GraphHost.flushTransactions()  (in SwiftUICore) + 180  [0x2307ef04c]
    +                           ! : |     + !   :           | +   ! 557 specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x230809f70]
    +                           ! : |     + !   :           | +   ! : 526 AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1bafa9218]
    +                           ! : |     + !   :           | +   ! : | 415 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 500  [0x1baf99554]
    +                           ! : |     + !   :           | +   ! : | + 228 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x230293fb4]
    +                           ! : |     + !   :           | +   ! : | + ! 196 DynamicBody.updateValue()  (in SwiftUICore) + 1184  [0x230578d18]
    +                           ! : |     + !   :           | +   ! : | + ! : 181 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1040  [0x2305794e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | 167 protocol witness for BodyAccessor.updateBody(of:changed:) in conformance ViewBodyAccessor<A>  (in SwiftUICore) + 16  [0x2304278d8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + 165 ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 348  [0x230427030]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! 113 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x2304277bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : 76 protocol witness for View.body.getter in conformance CheatsheetView  (in vimhint.debug.dylib) + 52  [0x10369201c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | 53 CheatsheetView.body.getter  (in vimhint.debug.dylib) + 856  [0x103689e00]  CheatsheetView.swift:203
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | + 53 VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2301f3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +   53 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     49 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x2301f36e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 17 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1372  [0x10368a78c]  CheatsheetView.swift:204
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 17 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   17 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     14 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                     1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x230a02c38]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                       1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x230663528]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                         1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x2306637d4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                           1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x2303cc504]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                             1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x230af1a88]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                               1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x230af4d8c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                 1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 144  [0x230af3414]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                   1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1020  [0x230af3ef8]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                     1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 148  [0x230a02cdc]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                       1 LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 88  [0x230a00c4c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                         1 ???  (in SwiftUICore)  load address 0x22ff95000 + 0x1c270  [0x22ffb1270]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                           1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23061fed4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                             1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x2302f5224]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                               1 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 192  [0x2302f46a8]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                 1 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x230401324]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                   1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x230a02c38]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                     1 ???  (in SwiftUICore)  load address 0x22ff95000 + 0x1c270  [0x22ffb1270]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                       1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23061fed4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                         1 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x2302f5224]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                           1 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 192  [0x2302f46a8]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                             1 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x230401324]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                               1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x230a02c38]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                 1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 728  [0x230663528]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                   1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x2306637d4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                     1 <deduplicated_symbol>  (in SwiftUICore) + 108  [0x2303cc504]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                       1 closure #1 in StackLayout.sizeThatFits(_:)  (in SwiftUICore) + 192  [0x230af1a88]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                         1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 152  [0x230af4d8c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                           1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 144  [0x230af3414]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                             1 StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1020  [0x230af3ef8]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                               1 LayoutEngineBox.lengthThatFits(_:in:)  (in SwiftUICore) + 148  [0x230a02cdc]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                 1 specialized LayoutEngine.lengthThatFits(_:in:)  (in SwiftUICore) + 196  [0x230a00b30]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                   1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x230a02c38]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                     1 ???  (in SwiftUICore)  load address 0x22ff95000 + 0x1c270  [0x22ffb1270]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                       1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 836  [0x23061fed4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                         1 _AlignmentLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 152  [0x230792938]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                           1 LayoutProxy.size(in:)  (in SwiftUICore) + 252  [0x230401324]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                             1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x230a02c38]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                               1 ???  (in SwiftUICore)  load address 0x22ff95000 + 0x1c270  [0x22ffb1270]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                                 1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 316  [0x23061fccc]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                                   1 initializeWithCopy for UnaryLayoutEngine  (in SwiftUICore) + 236  [0x230621b7c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             :                                                                                                     1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18616e42c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                             2 protocol witness for LayoutEngine.explicitAlignment(_:at:) in conformance ViewLayoutEngine<A>  (in SwiftUICore) + 16  [0x230664d10]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                               2 ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 508  [0x23066415c]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                 2 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x2308a9514]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                   2 partial apply for closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 40  [0x23066b428]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                     2 closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 208  [0x2306642b0]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                       2 closure #1 in closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 708  [0x2306645c4]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                         2 <deduplicated_symbol>  (in SwiftUICore) + 44  [0x2303cc2f8]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                           2 StackLayout.explicitAlignment(_:in:proposal:)  (in SwiftUICore) + 136  [0x230af1438]
    +                           ! : | +             !   : | +   !     : |               +   ! : |             +                                             1 StackLayout.UnmanagedImplementation.explicitAlignment(_:at:)  (in SwiftUICore) + 128  [0x230af26e4]
